name,address,city,state,postal,websites,phone
RITE RUG CO INC,3949 BUSINESS PARK DR,COLUMBUS,OH,43204,http://www.riterug.com/,(614) 261-1606
SOVEREIGN DISTRIBUTORS INC,ATTN: ACCOUNTS PAYABLE,CHERRY HILL,NJ,8003,N/A,(856) 834-4530
JACKS CARPET INC,8433 GULF FWY,HOUSTON,TX,77017,http://www.jackscarpet.com/,(713) 640-0111
KELLYS CARPETS,4600 SOUTH 90TH STREET,OMAHA,NE,68127,http://www.therugshopomaha.com/,(402) 593-3714
SSC CORP DBA Flooring Gallery,11335 MEREDITH DR,URBANDALE,IA,50322,http://www.flooringgallery.com/,(515) 270-0008
GREAT LAKES CARPET & TILE LLC,13553 N US HIGHWAY 441,LADY LAKE,FL,32159-8906,http://www.greatlakescarpet.com/,(352) 330-0480
MC NABB DONALD E COMPANY INC,31250 S MILFORD RD,MILFORD,MI,48381,http://www.demcnabb.com/,(248) 437-7814
FLOOR STORE INC,D/B/A FLOOR STORE,RICHMOND,CA,94804-5827,http://www.floorstores.com/,(510) 527-7320
WAREHOUSE CARPET & FURNITURE,OUTLET INC,JOHNSON CITY,NY,13790,http://www.warehousecpt.com/,(607) 797-7504
JEK CARPET CORPORATION,DOLPHIN CARPET & TILE,DORAL,FL,33122,http://www.dolphincarpet.com/,(305) 591-1414
"HOME CARPET INVESTMENT, INC.",DBA/AMERICAS FINEST CARPET CO,CHULA VISTA,CA,91911,N/A,(619) 262-2804
MANASOTA FLOORING INC,4551 N WASHINGTON BLVD,SARASOTA,FL,34234,http://www.manasotaonline.com,(941) 355-5843
CARPET CORNER INC,900 MINNESOTA AVE,KANSAS CITY,KS,66101,http://carpetcorneronline.com/,(913) 342-2412
C CARPET INC,CC CARPET INC,DALLAS,TX,75247,http://www.cccarpet.com,(214) 631-1070
MALKINS CARPETS INC,N95W17055 RICHFIELD WAY,MENOMONEE FALLS,WI,53051,http://www.malkinscarpets.com/,(262) 255-5140
OLSON RUG CO,832 S CENTRAL AVE,CHICAGO,IL,60644,http://www.olsonrug.com,(773) 921-1130
BARRINGTON CARPET & FLR DESIGN,BARRINGTON CARPET LLC,AKRON,OH,44312,http://www.barringtoncarpet.com/,(330) 896-6414
ISSIS AND SONS,2858 HIGHWAY 31 S,PELHAM,AL,35124,http://www.issisandsonsrugs.com/,(205) 663-3231
CAPITOL CARPET INC,500 INDUSTRIAL WAY,BOYNTON BEACH,FL,33426-8770,http://www.capitolcarpetandtile.com/,(561) 533-3980
MCCOOL'S CARPET INC,333 S COUNTY ROAD 00 EW,KOKOMO,IN,46902,http://www.mccoolsflooring.com/,(765) 453-3303
STONERIDGE CARPETS,16838 STATE HIGHWAY 13,REEDS SPRING,MO,65737,http://www.stoneridgecarpets.com/,(417) 272-2815
HADINGER CARPET CO OF NAPLES,HADINGER CARPET,NAPLES,FL,34109,http://hadingerflooring.com/,(239) 566-6710
NIC/LOR FLOORS,SWINEA GARY,CHANTILLY,VA,20151-1691,http://www.nic-lorfloors.com/,(703) 968-8649
LONG AFFAIR CARPET & RUG INC,L.A. CARPET & RUG,IRVINE,CA,92618,N/A,(714) 979-9062
FANTASTIC FLOORS INC,451 COMMERCE DR STE 100,WOODBURY,MN,55125,http://www.fantafloors.net/,(651) 739-9710
NIELSEN BROS & SONS INC,PO BOX 70524,SEATTLE,WA,98107,http://www.nbfloors.com/,(206) 783-3545
MID TEX OF MIDLAND INC,5206 W WADLEY AVE,MIDLAND,TX,79707,www.midtexofmidland.com,(432) 697-7228
AFFORDABLE FLRS OF NY INC,1 DALFONSO RD,NEWBURGH,NY,12550,http://www.affordable-floors.com/,(845) 565-5200
DALTON WEST OF NEWNAN INC,7 JEFFERSON PKWY,NEWNAN,GA,30263,http://www.daltonwest.com,(770) 251-1063
CARPET BONANZA INC/JDM,11108 CHICAGO DR,ZEELAND,MI,49464,http://www.carpetbonanza.com/,(616) 396-6276
NONNS FLOORING INC,7550 GRABER RD,MIDDLETON,WI,53562-1002,http://www.nonnsdesignshowplace.com/,(608) 836-6883
SUPREME CARPET SALES INC,1392 S VALLEY CENTER DR,BAY CITY,MI,48706,http://supremefloors.com/,(989) 684-4888
FGD CORPORATION,COUNTRY CARPET,BRYANS ROAD,MD,20616-4266,N/A,(301) 283-3080
CARPET WEAVERS INC,902 S ELDORADO RD,BLOOMINGTON,IL,61704,www.carpetweaversflooring.com,(309) 834-4360
R-TWO CORPORATION,THE FLOORING CENTER,ORLANDO,FL,32810,http://www.flooringcenterorlando.com/,(407) 660-0840
FLEMING CARPET DISTRIBUTORS,1190 KENNESTONE CIR STE 130,MARIETTA,GA,30066,http://www.flemingcarpet.com/,(770) 420-0300
STEAMOUT CARPET CLEANING,35 BUICK ST,SAN ANGELO,TX,76901,http://www.floorstorebysteamout.com/,(325) 949-9361
CAROLINA CARPET,5223 RAEFORD ST,FAYETTEVILLE,NC,28304,http://www.carolinacarpetfloors.com/,(910) 424-4017
BUDGET FLOORING,8805 CLAYSTONE COURT,LAS VEGAS,NV,89129,http://budgetflooringlv.com/,(702) 647-7380
FAMILY CARPET,RT. 14,BOAZ,WV,26187,http://www.familycarpetoneboaz.com/,(999) 999-9999
CAROLS CARPET INC,1640 N EASTERN BLVD,MONTGOMERY,AL,36117,http://carolscarpet.com/,(334) 272-2540
LOUDOUN CARPET CARE,LOUDOUN VALLEY FLOORS,PURCELLVILLE,VA,20132,http://www.loudounvalleyfloors.com/,(703) 777-7805
ONONDAGA FLOORING  INC,1510 N SALINA ST,SYRACUSE,NY,13208,www.onondagaflooring.com,(315) 471-1224
LEE APPLIANCE CO INC,593 ROUTE 3,PLATTSBURGH,NY,12901,http://www.leeappliance.com/,(518) 563-3090
LANDERS FLOORING,2601 MCHALE CT STE 140,AUSTIN,TX,78758,http://landerspremierflooring.com/,(512) 873-3947
THE MARKS ORGANIZATION,T/A LEADER CARPET SALES,NANUET,NY,10954,http://www.leadercarpet.com/Home/tabid/6361/Default.aspx,(845) 623-3343
CARPETIME INC,3564 LINCOLN WAY E,MASSILLON,OH,44646,www.carpetime.com,(330) 478-8210
CUSTOM FLOOR COVERINGS,2300 N MAIN ST STE C,NORTH LOGAN,UT,84341,N/A,(435) 755-5096
BAY STATE RUG DIST INC,671 GRATTAN ST,CHICOPEE,MA,1020,http://www.baystaterug.com/,(413) 533-3380
HOFFMANN FLOORS INC,710 LOOP 337,NEW BRAUNFELS,TX,78130,http://www.hoffmannfloors.com,(830) 625-5262
RICKS DISC CPT &FLR COV,6224 RICHMOND HWY,ALEXANDRIA,VA,22303-2438,http://www.rickscarpetandflooring.com/,(703) 765-5800
VALLEY FLOOR COVERING,562 RUBBER AVENUE,NAUGATUCK,CT,6770,http://valleyfloorcoveringct.com/,(203) 723-3697
D & F CARPET STORE PLUS,9366 FORD AVE,RICHMOND HILL,GA,31324,http://carpetstoreplus.com/,(912) 756-6686
CARPET KING INC,16438 VALLEY BLVD,LA PUENTE,CA,91744,http://www.carpetkingla.com/en/index.html,(626) 820-0055
BELLS CARPETS INC,BELL'S INTERIOR DESIGNS,RALEIGH,NC,27609,www.bellscarpets.com/,(919) 833-3570
JAMIES CARPETSHOP INC,DBA:JAMIE'S CARPETSHOP-AMHERST,SOUTH AMHERST,OH,44001,http://www.jamiescarpetshop.com/,(440) 986-6246
EMO CARPETS LLC,DBA/CARPET WAREHOUSE,EL PASO,TX,79903,N/A,(915) 565-5784
TROY CARPET INC,560 MAIN ST,TROY,MO,63379,http://www.troyfurnitureco.com/,(636) 528-8524
B & B GENERAL STORE,101 W PLUM,DONIPHAN,NE,68832,http://www.bandbcarpet.com/,(402) 845-5924
A&D CARPETS INC,MARTINEZ,AUGUSTA,GA,30907,http://aanddcarpets.com/,(706) 863-3887
RPM CARPETS,192 ROUTE 137,EAST HARWICH,MA,2645,http://www.rpmcarpets.com/,(508) 432-2415
ABOUT FLOORS N' MORE INC,14054 BEACH BLVD STE 3,JACKSONVILLE,FL,32250,http://www.aboutfloorsnmore.com/,(904) 726-6170
OLSON RUG COMPANY,DEBTOR IN POSSESSION,CHICAGO,IL,60644,http://www.olsonrug.com/,(773) 921-1130
JACK LAURIE FLOORS LLC,1828 S ANTHONY BLVD,FORT WAYNE,IN,46803-3606,http://www.jacklauriegroup.com,(260) 745-5397
OCEAN CITY FLOOR GALLERY,FLOOR GALLERY LLC,OCEAN CITY,MD,21842,http://www.ocfloorgallery.com/,(410) 213-3923
STRAIT FLOORS,141 N 7TH AVE,SEQUIM,WA,98382,http://straitfloors.com/,(360) 683-3434
SOUTHERN FLOORING & DESIGN LLC,1940 THOMASVILLE RD,TALLAHASSEE,FL,32303,http://www.southernflooring.net/,(850) 224-4985
THE FLOORING PLACE,1891 BOOT HILL CT,BOZEMAN,MT,59715-7245,www.theflooringplace.net/,(406) 587-7747
ALLMANS CARPET & DRAPERY,822 SO 500 WEST,BOUNTIFUL,UT,84010,N/A,(801) 292-2113
STOUTS CARPET INC,2 COUNTY ROAD 2050,OXFORD,MS,38655,www.stoutscarpets.com,(662) 234-4522
CARPET WEAVERS,(HARD SURFACE ONLY),SPRINGFIELD,IL,62704,http://www.cwfloorcare.com/,(217) 787-7060
SAIL-ON CARPETS INC,4655 RIDGE RD W,SPENCERPORT,NY,14559,http://www.sailoncarpets.com,(585) 352-2117
CENTRAL JERSEY FLOORING,3160 BORDENTOWN AVE STE 3,OLD BRIDGE,NJ,8857,N/A,(732) 828-8730
RANOBI CORPORATION,CARPET CONNECTION,PANAMA CITY,FL,32405,N/A,(850) 763-3170
PARAMOUNT RUG COMPANY INC,71 MANLEY ST,BROCKTON,MA,2301,http://www.paramountrug.com/,(508) 583-3502
"FURR HENDRON ENTERPRISES,INC.",HIGHLANDS FLOOR COVERINGS,FLAGSTAFF,AZ,86004,http://www.highlandsfloorcoverings.com/,(928) 774-4670
CARPET & FLOOR EXPRESS INC,1488 ROCKVILLE PIKE STE E,ROCKVILLE,MD,20852,http://www.carpetandfloorexpress.com/,(301) 231-1735
CALHOUN TILE & CARPET,MICHIGAN TILE & CARPET CO INC,BATTLE CREEK,MI,49015,http://www.michtile.com/,(269) 962-2622
COUTURE FLOORS,29157 INTERSTATE 10 W,BOERNE,TX,78006-9125,http://www.couturefloors.com/,(830) 981-1849
KEMPS CARPETS,GERALD KEMP,LA GRANGE,GA,30240,http://www.daltonwest.com/,(706) 812-2005
DE GOL ORGANIZATION THE LP,851 PLANK RD,DUNCANSVILLE,PA,16635,http://www.degolcarpet.com,(814) 695-5111
FUNCH INC,CRAFT RUG MILLS,EASTON,PA,18042,http://craftrugmills.biz/,(610) 258-8394
JIM OWENS CARPET CORP,4400 AIRLINE DR,METAIRIE,LA,70001-5661,http://www.jimowensflooring.com/,(504) 835-5696
SMILIN' SAM'S INC.,4358 ORCHARD RD,NEW HAVEN,MO,63068,http://www.smilinsams.net/,(573) 459-9648
JIMELLE INC,927 COUNTY ROAD 12,CORUNNA,IN,46730-9746,http://www.jimelleflooring.com,(260) 925-5999
GREAT WESTERN FLOORING CO,1051 FRONTENAC RD,NAPERVILLE,IL,60563,http://www.greatwesternflooring.com/,(630) 236-6220
DUGAN PAINTS INC,3103 ERIKA AVE,SEDALIA,MO,65302,www.duganpaints.com,(660) 826-6014
AMERICAN CARPET,2422 S EXPRESSWAY 83,HARLINGEN,TX,78552,http://www.intercarpets.com,(956) 421-1362
CARPET CASTLE INC,2926 TRANSIT RD,WEST SENECA,NY,14224,www.flooringcastle.com/,(716) 675-5919
HARPENAU ENTERPRISES INC,DBA WHITE'S FLOORING,WARSAW,IN,46580,http://whitesflooring.com/,(574) 269-9444
BARGAIN BARN INC.,DBA/CARPET PLUS,SAINT GEORGE,UT,84770,N/A,(435) 628-8087
DAGSBORO PAINT & WALLPAPER,NORTH MAIN ST,DAGSBORO,DE,19939,http://www.dagsboropaint.com/,(302) 732-2333
J & J BRANFORD INC,JOE'S FLOOR STORE,BRANFORD,CT,6405,N/A,(203) 483-3566
CARPET WEAVERS - PEORIA,8113 N KNOXVILLE AVE,PEORIA,IL,61615,http://www.carpetweaversflooring.com/,(309) 693-3730
"HUGHES FLOORCOVERING, INC.",4312 MONROE RD,CHARLOTTE,NC,28205,www.hughesfloorcovering.com,(704) 372-2748
EASTMAN CARPETS INC,4044 ARENDELL ST,MOREHEAD CITY,NC,28557,http://www.eastmancarpet.com/,(252) 726-6273
ONE STOP FLOOR SHOP INC,BESEDA PRO FLOORING,SAINT CHARLES,MO,63304,N/A,(636) 926-6998
"FINISHING TOUCH PNW, INC",14219 SMOKEY PT BLVD BLDG 16,ARLINGTON,WA,98223,http://www.finishingtouchpnw.com/,(360) 658-8012
ERIE COUNTY ENTERPRISES INC,JAMIE'S CARPETSHOP-SANDUSKY,AMHERST,OH,44001,N/A,(419) 624-4999
CARPET WEAVERS - BROWNBEE,616 W MARKETVIEW DR,CHAMPAIGN,IL,61822,http://www.carpetweaversflooring.com/,(217) 398-8180
FURNITURE DISTRIBUTORS INC,APOLLO FLOORING,TUCSON,AZ,85712,http://www.apolloflooring.com/,(520) 296-6541
LUBBOCK CARPET WORLD I INC,4015 34TH ST,LUBBOCK,TX,79410,http://www.lubbockcarpetworld.com/,(806) 792-2384
CITATION SECURITIES,DBA CARPET WORLD,AMARILLO,TX,79121,N/A,(806) 351-1270
FLOORING & MORE INC,2600 MORSE ST,JANESVILLE,WI,53545,www.flooringandmoreinc.com,(608) 757-7115
"FABULOUS FLOORS, INC",6546 W HIGHWAY 146,CRESTWOOD,KY,40014,http://www.fabulousfloors.biz/contact-us/,(502) 241-1879
RELIABLE FLOOR COVERING INC,542 MAIN ST,EDMONDS,WA,98020,www.reliablefloorcoverings.com,(425) 778-8112
ALEX BUSINESS GROUP,CARPET LAND,STOCKTON,CA,95212-2812,N/A,(209) 473-3308
WILSON CARPET PLUS INC,1718 N MAIN ST,SUMMERVILLE,SC,29483,http://www.wilsonscarpetplus.com/,(843) 569-9732
HOTEK HOLDINGS LTD,CENTRAL ALBERTA FLRINGS & INT,RED DEER,CN,T4P 1M6,N/A,(403) 342-2501
CHRISTOFF & SONS FLOOR COV,109 S ELM ST,JACKSON,MI,49203-1914,http://www.christoffs.com/,(517) 782-2197
HOCKEMEYER TODD K INC,K & N CARPET,FORT WAYNE,IN,46816,http://www.kncarpet.com/AboutUs/tabid/8715/Default.aspx,(260) 639-9359
CITY CARPET INC,CARPET MART,ASHTABULA,OH,44004,N/A,(440) 998-8223
EMPIRE CARPET AND DRAPERIES,10500 MCMULLEN CREEK PKWY,CHARLOTTE,NC,28226,N/A,(704) 541-1398
CARPET U S A,11143 W WASHINGTON BLVD,CULVER CITY,CA,90232,www.carpetusa.com,(323) 870-0378
MALOOLY'S CARPET CITY,MALOOLY GEORGETTE,LAS CRUCES,NM,88005,www.maloolys.com/,(575) 523-3063
PBK CARPET CORP,CARPET MILL OUTLET,EAST HANOVER,NJ,7936,http://ecarpetmill.com/,(973) 884-4206
